File 1 - .\geometry \arc.py:

1: (0)              r"""Mobjects that are curved.
692: (7)                   The opacity of the color filled in the Annular Sector.
693: (4)                stroke_width
694: (7)                   The stroke width of the Annular Sector.
695: (4)                color
696: (7)                   The color filled into the Annular Sector.
697: (4)                Examples
698: (4)                --------
699: (4)                .. manim:: AnnularSectorExample
700: (8)                    :save_last_frame:
701: (8)                    class AnnularSectorExample(Scene):
702: (12)                       def construct(self):
703: (16)                           # Changes background color to clearly visualize changes in fill_opacity.
704: (16)                           self.camera.background_color = WHITE
705: (16)                           # The default parameter start_angle is 0, so the AnnularSector starts from the +x-axis.
706: (16)                           s1 = AnnularSector(color=YELLOW).move_to(2 * UL)
707: (16)                           # Different inner_radius and outer_radius than the default.
708: (16)                           s2 = AnnularSector(inner_radius=1.5, outer_radius=2, angle=45 * DEGREES, color=RED).move_to(2 * UR)
709: (16)                           # fill_opacity is typically a number > 0 and <= 1. If fill_opacity=0, the AnnularSector is transparent.
710: (16)                           s3 = AnnularSector(inner_radius=1, outer_radius=1.5, angle=PI, fill_opacity=0.25, color=BLUE).move_to(2 * DL)
711: (16)                           # With a negative value for the angle, the AnnularSector is drawn clockwise from the start value.
712: (16)                           s4 = AnnularSector(inner_radius=1, outer_radius=1.5, angle=-3 * PI / 2, color=GREEN).move_to(2 * DR)
713: (16)                           self.add(s1, s2, s3, s4)
714: (4)                """
715: (4)                def __init__(
716: (8)                    self,
717: (8)                    inner_radius: float = 1,
718: (8)                    outer_radius: float = 2,
719: (8)                    angle: float = TAU / 4,
720: (8)                    start_angle: float = 0,
721: (8)                    fill_opacity: float = 1,
722: (8)                    stroke_width: float = 0,
723: (8)                    color: ParsableManimColor = WHITE,
724: (8)                    **kwargs,
725: (4)                ) -> None:
726: (8)                    self.inner_radius = inner_radius
727: (8)                    self.outer_radius = outer_radius
728: (8)                    super().__init__(
729: (12)                       start_angle=start_angle,
730: (12)                       angle=angle,
731: (12)                       fill_opacity=fill_opacity,
732: (12)                       stroke_width=stroke_width,
733: (12)                       color=color,
734: (12)                       **kwargs,
735: (8)                    )
736: (4)                def generate_points(self) -> None:
737: (8)                    inner_arc, outer_arc = (
738: (12)                       Arc(
739: (16)                           start_angle=self.start_angle,
740: (16)                           angle=self.angle,
741: (16)                           radius=radius,
742: (16)                           arc_center=self.arc_center,
743: (12)                       )
744: (12)                       for radius in (self.inner_radius, self.outer_radius)
745: (8)                    )
746: (8)                    outer_arc.reverse_points()
747: (8)                    self.append_points(inner_arc.points)
748: (8)                    self.add_line_to(outer_arc.points[0])
749: (8)                    self.append_points(outer_arc.points)
750: (8)                    self.add_line_to(inner_arc.points[0])
751: (4)                init_points = generate_points
752: (0)            class Sector(AnnularSector):
753: (4)                """A sector of a circle.
754: (4)                Examples
755: (4)                --------
756: (4)                .. manim:: ExampleSector
757: (8)                    :save_last_frame:
758: (8)                    class ExampleSector(Scene):
759: (12)                       def construct(self):
760: (16)                           sector = Sector(outer_radius=2, inner_radius=1)
761: (16)                           sector2 = Sector(outer_radius=2.5, inner_radius=0.8).move_to([-3, 0, 0])
762: (16)                           sector.set_color(RED)
763: (16)                           sector2.set_color(PINK)
764: (16)                           self.add(sector, sector2)
765: (4)                """
766: (4)                def __init__(
767: (8)                    self, outer_radius: float = 1, inner_radius: float = 0, **kwargs
